"id","city_id","name","code","created_at","updated_at"
"2","2","سوق الجمعة","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"3","2","زناتة","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"4","2","11 يوليو","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"5","2","صلاح الدين","s19","2025-10-06 15:15:28","2025-10-06 15:15:28"
"6","2","طريق الشوك","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"7","2","السبعة","s21","2025-10-06 15:15:28","2025-10-06 15:15:28"
"8","2","الفرناج","s21","2025-10-06 15:15:28","2025-10-06 15:15:28"
"9","2","هضبة طول","s19","2025-10-06 15:15:28","2025-10-06 15:15:28"
"10","2","الترسانة","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"11","2","حي الاندلس","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"12","2","عرادة","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"13","2","الحشان","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"14","2","الظهرة","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"15","2","زاوية الدهماني","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"16","2","بن عاشور","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"17","2","شارع الظل","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"18","2","راس حسن","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"19","2","شارع المدار","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"20","2","باب بن غشير","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"21","2","عمر المختار","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"22","2","المدينة القديمة","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"23","2","الجرابة","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"24","2","المنصورة","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"25","2","قرجي","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"26","2","قرقارش","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"27","2","السراج","s24","2025-10-06 15:15:28","2025-10-06 15:15:28"
"28","2","الدريبي","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"29","2","غوط الشعال","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"30","2","الفلاح","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"31","2","قدح","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"32","2","قرية صالح","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"33","2","كشلاف","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"34","2","ابوسليم","s19","2025-10-06 15:15:28","2025-10-06 15:15:28"
"35","2","الهضبة البدري","s19","2025-10-06 15:15:28","2025-10-06 15:15:28"
"36","2","حي دمشق","s19","2025-10-06 15:15:28","2025-10-06 15:15:28"
"37","2","حي الاكواخ","s19","2025-10-06 15:15:28","2025-10-06 15:15:28"
"38","2","الرياضية","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"39","2","شارع الزاوية","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"40","2","شارع الجمهورية","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"41","2","ميزران","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"42","2","حي الاسلامي","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"43","2","النوفليين","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"44","2","السياحية","s23","2025-10-06 15:15:28","2025-10-06 15:15:28"
"45","2","طريق السور","s25","2025-10-06 15:15:28","2025-10-06 15:15:28"
"46","2","فشلوم","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"47","2","الهضبه الكيزه","s19","2025-10-06 15:15:28","2025-10-06 15:15:28"
"48","2","الهضبه القاسي","s19","2025-10-06 15:15:28","2025-10-06 15:15:28"
"49","2","الهضبه الشرقيه","s19","2025-10-06 15:15:28","2025-10-06 15:15:28"
"50","2","جامع الصقع","s18","2025-10-06 15:15:28","2025-10-06 15:15:28"
"51","2","غرغور",NULL,"2025-10-06 15:15:28","2025-10-06 15:15:28"
"52","2","حي الانتصار",NULL,"2025-10-06 15:15:28","2025-10-06 15:15:28"
"53","3","عين زارة","s21","2025-10-06 15:15:28","2025-10-06 15:15:28"
"54","3","طريق المشتل","s21","2025-10-06 15:15:28","2025-10-06 15:15:28"
"55","3","بئر اسطي ميلاد","s77","2025-10-06 15:15:28","2025-10-06 15:15:28"
"56","3","الباعيش / عين زارة","s21","2025-10-06 15:15:28","2025-10-06 15:15:28"
"57","3","الدعوة الاسلامية","s20","2025-10-06 15:15:28","2025-10-06 15:15:28"
"58","3","طريق المطار","s20","2025-10-06 15:15:28","2025-10-06 15:15:28"
"59","3","جنزور","s24","2025-10-06 15:15:28","2025-10-06 15:15:28"
"60","3","النجيلة","s24","2025-10-06 15:15:28","2025-10-06 15:15:28"
"61","3","خلة الفرجان","s19","2025-10-06 15:15:28","2025-10-06 15:15:28"
"62","3","الكريمية","s20","2025-10-06 15:15:28","2025-10-06 15:15:28"
"63","3","مشروع الهضبة","s20","2025-10-06 15:15:28","2025-10-06 15:15:28"
"64","3","السواني","s20","2025-10-06 15:15:28","2025-10-06 15:15:28"
"65","3","تاجوراء","s77","2025-10-06 15:15:28","2025-10-06 15:15:28"
"66","3","عين زارة / السدرة",NULL,"2025-10-06 15:15:28","2025-10-06 15:15:28"
"67","4","حي دبي","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"68","4","راس اعبيد","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"69","4","بوز غيبه","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"70","4","الكيش","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"71","4","دقادوستا","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"72","4","شارع فينيسيا","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"73","4","حي السلام","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"74","4","شبنة","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"75","4","طريق النهر","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"76","4","الماجوري","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"77","4","سيدي حسين","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"78","4","البركة","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"79","4","الحدائق","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"80","4","أرض الملموم","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"81","4","السلماني","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"82","4","الوحيشي","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"83","4","سيدي يونس","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"84","4","أرض الحراسة","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"85","4","طابلينو","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"86","4","الرحبة","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
